      76       6     222     223  # HT   OT  
      77       6     222     224  # HT   OT  
      78       6     225     226  # HT   OT  
      79       6     225     227  # HT   OT  
      80       6     228     229  # HT   OT  
      81       6     228     230  # HT   OT  
      82       6     231     232  # HT   OT  
      83       6     231     233  # HT   OT  
      84       6     234     235  # HT   OT  
      85       6     234     236  # HT   OT  
      86       6     237     238  # HT   OT  
      87       6     237     239  # HT   OT  
      88       6     240     241  # HT   OT  
      89       6     240     242  # HT   OT  
      90       6     243     244  # HT   OT  
      91       6     243     245  # HT   OT  
      92       6     246     247  # HT   OT  
      93       6     246     248  # HT   OT  
      94       6     249     250  # HT   OT  
      95       6     249     251  # HT   OT  
      96       6     252     253  # HT   OT  
      97       6     252     254  # HT   OT  
      98       6     255     256  # HT   OT  
      99       6     255     257  # HT   OT  
     100       6     258     259  # HT   OT  
     101       6     258     260  # HT   OT  
     102       6     261     262  # HT   OT  
     103       6     261     263  # HT   OT  
     104       6     264     265  # HT   OT  
     105       6     264     266  # HT   OT  
     106       6     267     268  # HT   OT  
     107       6     267     269  # HT   OT  
     108       6     270     271  # HT   OT  
     109       6     270     272  # HT   OT  
     110       6     273     274  # HT   OT  
     111       6     273     275  # HT   OT  
     112       6     276     277  # HT   OT  
     113       6     276     278  # HT   OT  
     114       6     279     280  # HT   OT  
     115       6     279     281  # HT   OT  
     116       6     282     283  # HT   OT  
     117       6     282     284  # HT   OT  
     118       6     285     286  # HT   OT  
     119       6     285     287  # HT   OT  
     120       6     288     289  # HT   OT  
     121       6     288     290  # HT   OT  
     122       6     291     292  # HT   OT  
     123       6     291     293  # HT   OT  
     124       6     294     295  # HT   OT  
     125       6     294     296  # HT   OT  
     126       6     297     298  # HT   OT  
     127       6     297     299  # HT   OT  
     128       6     300     301  # HT   OT  
     129       6     300     302  # HT   OT  
     130       6     303     304  # HT   OT  
     131       6     303     305  # HT   OT  
     132       6     306     307  # HT   OT  
     133       6     306     308  # HT   OT  
     134       6     309     310  # HT   OT  
     135       6     309     311  # HT   OT  
     136       6     312     313  # HT   OT  
     137       6     312     314  # HT   OT  
     138       6     315     316  # HT   OT  
     139       6     315     317  # HT   OT  
     140       6     318     319  # HT   OT  
     141       6     318     320  # HT   OT  
     142       6     321     322  # HT   OT  
     143       6     321     323  # HT   OT  
     144       6     324     325  # HT   OT  
     145       6     324     326  # HT   OT  
     146       6     327     328  # HT   OT  
     147       6     327     329  # HT   OT  
     148       6     330     331  # HT   OT  
     149       6     330     332  # HT   OT  
     150       6     333     334  # HT   OT  
     151       6     333     335  # HT   OT  
     152       6     336     337  # HT   OT  
     153       6     336     338  # HT   OT  
     154       6     339     340  # HT   OT  
     155       6     339     341  # HT   OT  
     156       6     342     343  # HT   OT  
     157       6     342     344  # HT   OT  
     158       6     345     346  # HT   OT  
     159       6     345     347  # HT   OT  
     160       6     348     349  # HT   OT  
     161       6     348     350  # HT   OT  
     162       6     351     352  # HT   OT  
     163       6     351     353  # HT   OT  
     164       6     354     355  # HT   OT  
     165       6     354     356  # HT   OT  
     166       6     357     358  # HT   OT  
     167       6     357     359  # HT   OT  
     168       6     360     361  # HT   OT  
     169       6     360     362  # HT   OT  
     170       6     363     364  # HT   OT  
     171       6     363     365  # HT   OT  
     172       6     366     367  # HT   OT  
     173       6     366     368  # HT   OT  
     174       6     369     370  # HT   OT  
     175       6     369     371  # HT   OT  
     176       6     372     373  # HT   OT  
     177       6     372     374  # HT   OT  
     178       6     375     376  # HT   OT  
     179       6     375     377  # HT   OT  
     180       6     378     379  # HT   OT  
     181       6     378     380  # HT   OT  
     182       6     381     382  # HT   OT  
     183       6     381     383  # HT   OT  
     184       6     384     385  # HT   OT  
     185       6     384     386  # HT   OT  
     186       6     387     388  # HT   OT  
     187       6     387     389  # HT   OT  
     188       6     390     391  # HT   OT  
     189       6     390     392  # HT   OT  
     190       6     393     394  # HT   OT  
     191       6     393     395  # HT   OT  
     192       6     396     397  # HT   OT  
     193       6     396     398  # HT   OT  
     194       6     399     400  # HT   OT  
     195       6     399     401  # HT   OT  
     196       6     402     403  # HT   OT  
     197       6     402     404  # HT   OT  
     198       6     405     406  # HT   OT  
     199       6     405     407  # HT   OT  
     200       6     408     409  # HT   OT  
     201       6     408     410  # HT   OT  
     202       6     411     412  # HT   OT  
     203       6     411     413  # HT   OT  
     204       6     414     415  # HT   OT  
     205       6     414     416  # HT   OT  
     206       6     417     418  # HT   OT  
     207       6     417     419  # HT   OT  
     208       6     420     421  # HT   OT  
     209       6     420     422  # HT   OT  
     210       6     423     424  # HT   OT  
     211       6     423     425  # HT   OT  
     212       6     426     427  # HT   OT  
     213       6     426     428  # HT   OT  
     214       6     429     430  # HT   OT  
     215       6     429     431  # HT   OT  
     216       6     432     433  # HT   OT  
     217       6     432     434  # HT   OT  
     218       6     435     436  # HT   OT  
     219       6     435     437  # HT   OT  
     220       6     438     439  # HT   OT  
     221       6     438     440  # HT   OT  
     222       6     441     442  # HT   OT  
     223       6     441     443  # HT   OT  
     224       6     444     445  # HT   OT  
     225       6     444     446  # HT   OT  
     226       6     447     448  # HT   OT  
     227       6     447     449  # HT   OT  
     228       6     450     451  # HT   OT  
     229       6     450     452  # HT   OT  
     230       6     453     454  # HT   OT  
     231       6     453     455  # HT   OT  
     232       6     456     457  # HT   OT  
     233       6     456     458  # HT   OT  
     234       6     459     460  # HT   OT  
     235       6     459     461  # HT   OT  
     236       6     462     463  # HT   OT  
     237       6     462     464  # HT   OT  
     238       6     465     466  # HT   OT  
     239       6     465     467  # HT   OT  
     240       6     468     469  # HT   OT  
     241       6     468     470  # HT   OT  
     242       6     471     472  # HT   OT  
     243       6     471     473  # HT   OT  
     244       6     474     475  # HT   OT  
     245       6     474     476  # HT   OT  
     246       6     477     478  # HT   OT  
     247       6     477     479  # HT   OT  
     248       6     480     481  # HT   OT  
     249       6     480     482  # HT   OT  
     250       6     483     484  # HT   OT  
     251       6     483     485  # HT   OT  
     252       6     486     487  # HT   OT  
     253       6     486     488  # HT   OT  
     254       6     489     490  # HT   OT  
     255       6     489     491  # HT   OT  
     256       6     492     493  # HT   OT  
     257       6     492     494  # HT   OT  
     258       6     495     496  # HT   OT  
     259       6     495     497  # HT   OT  
     260       6     498     499  # HT   OT  
     261       6     498     500  # HT   OT  
     262       6     501     502  # HT   OT  
     263       6     501     503  # HT   OT  
     264       6     504     505  # HT   OT  
     265       6     504     506  # HT   OT  
     266       6     507     508  # HT   OT  
     267       6     507     509  # HT   OT  
     268       6     510     511  # HT   OT  
     269       6     510     512  # HT   OT  
     270       6     513     514  # HT   OT  
     271       6     513     515  # HT   OT  
     272       6     516     517  # HT   OT  
     273       6     516     518  # HT   OT  
     274       6     519     520  # HT   OT  
     275       6     519     521  # HT   OT  
     276       6     522     523  # HT   OT  
     277       6     522     524  # HT   OT  
     278       6     525     526  # HT   OT  
     279       6     525     527  # HT   OT  
     280       6     528     529  # HT   OT  
     281       6     528     530  # HT   OT  
     282       6     531     532  # HT   OT  
     283       6     531     533  # HT   OT  
     284       6     534     535  # HT   OT  
     285       6     534     536  # HT   OT  
     286       6     537     538  # HT   OT  
     287       6     537     539  # HT   OT  
     288       6     540     541  # HT   OT  
     289       6     540     542  # HT   OT  
     290       6     543     544  # HT   OT  
     291       6     543     545  # HT   OT  
     292       6     546     547  # HT   OT  
     293       6     546     548  # HT   OT  
     294       6     549     550  # HT   OT  
     295       6     549     551  # HT   OT  
     296       6     552     553  # HT   OT  
     297       6     552     554  # HT   OT  
     298       6     555     556  # HT   OT  
     299       6     555     557  # HT   OT  
     300       6     558     559  # HT   OT  
     301       6     558     560  # HT   OT  
     302       6     561     562  # HT   OT  
     303       6     561     563  # HT   OT  
     304       6     564     565  # HT   OT  
     305       6     564     566  # HT   OT  
     306       6     567     568  # HT   OT  
     307       6     567     569  # HT   OT  
     308       6     571     572  # HT   OT  
     309       6     571     573  # HT   OT  
     310       6     574     575  # HT   OT  
     311       6     574     576  # HT   OT  
     312       6     577     578  # HT   OT  
     313       6     577     579  # HT   OT  
     314       6     580     581  # HT   OT  
     315       6     580     582  # HT   OT  
     316       6     583     584  # HT   OT  
     317       6     583     585  # HT   OT  
     318       6     586     587  # HT   OT  
     319       6     586     588  # HT   OT  
     320       6     589     590  # HT   OT  
     321       6     589     591  # HT   OT  
     322       6     592     593  # HT   OT  
     323       6     592     594  # HT   OT  
     324       6     595     596  # HT   OT  
     325       6     595     597  # HT   OT  
     326       6     598     599  # HT   OT  
     327       6     598     600  # HT   OT  
     328       6     601     602  # HT   OT  
     329       6     601     603  # HT   OT  
     330       6     604     605  # HT   OT  
     331       6     604     606  # HT   OT  
     332       6     607     608  # HT   OT  
     333       6     607     609  # HT   OT  
     334       6     610     611  # HT   OT  
     335       6     610     612  # HT   OT  
     336       6     613     614  # HT   OT  
     337       6     613     615  # HT   OT  
     338       6     616     617  # HT   OT  
     339       6     616     618  # HT   OT  
     340       6     619     620  # HT   OT  
     341       6     619     621  # HT   OT  
     342       6     622     623  # HT   OT  
     343       6     622     624  # HT   OT  
     344       6     625     626  # HT   OT  
     345       6     625     627  # HT   OT  
     346       6     628     629  # HT   OT  
     347       6     628     630  # HT   OT  
     348       6     631     632  # HT   OT  
     349       6     631     633  # HT   OT  
     350       6     634     635  # HT   OT  
     351       6     634     636  # HT   OT  
     352       6     637     638  # HT   OT  
     353       6     637     639  # HT   OT  
     354       6     640     641  # HT   OT  
     355       6     640     642  # HT   OT  
     356       6     643     644  # HT   OT  
     357       6     643     645  # HT   OT  
     358       6     646     647  # HT   OT  
     359       6     646     648  # HT   OT  
     360       6     649     650  # HT   OT  
     361       6     649     651  # HT   OT  
     362       6     652     653  # HT   OT  
     363       6     652     654  # HT   OT  
     364       6     655     656  # HT   OT  
     365       6     655     657  # HT   OT  
     366       6     658     659  # HT   OT  
     367       6     658     660  # HT   OT  
     368       6     661     662  # HT   OT  
     369       6     661     663  # HT   OT  
     370       6     664     665  # HT   OT  
     371       6     664     666  # HT   OT  
     372       6     667     668  # HT   OT  
     373       6     667     669  # HT   OT  
     374       6     670     671  # HT   OT  
     375       6     670     672  # HT   OT  
     376       6     673     674  # HT   OT  
     377       6     673     675  # HT   OT  
     378       6     676     677  # HT   OT  
     379       6     676     678  # HT   OT  
     380       6     679     680  # HT   OT  
     381       6     679     681  # HT   OT  
     382       6     682     683  # HT   OT  
     383       6     682     684  # HT   OT  
     384       6     685     686  # HT   OT  
     385       6     685     687  # HT   OT  
     386       6     688     689  # HT   OT  
     387       6     688     690  # HT   OT  
     388       6     691     692  # HT   OT  
     389       6     691     693  # HT   OT  
     390       6     694     695  # HT   OT  
     391       6     694     696  # HT   OT  
     392       6     697     698  # HT   OT  
     393       6     697     699  # HT   OT  
     394       6     700     701  # HT   OT  
     395       6     700     702  # HT   OT  
     396       6     703     704  # HT   OT  
     397       6     703     705  # HT   OT  
     398       6     706     707  # HT   OT  
     399       6     706     708  # HT   OT  
     400       6     709     710  # HT   OT  
     401       6     709     711  # HT   OT  
     402       6     712     713  # HT   OT  
     403       6     712     714  # HT   OT  

Angle Coeffs # charmm

       1            58.35            113.6            11.16            2.561  # CTL2 CTL2 CTL2
       2               58              115                8            2.561  # CTL2 CTL2 CTL3
       3             26.5            110.1            22.53            2.179  # CTL2 CTL2 HAL2
       4             75.7            110.1                0                0  # CTL2 CTL2 OSL 
       5             34.6            110.1            22.53            2.179  # CTL2 CTL3 HAL3
       6               15              109               27              1.9  # CTL2 OSL  SL  
       7             34.6            110.1            22.53            2.179  # CTL3 CTL2 HAL2
       8             35.5              109              5.4            1.802  # HAL2 CTL2 HAL2
       9               60            109.5                0                0  # HAL2 CTL2 OSL 
      10             35.5            108.4              5.4            1.802  # HAL3 CTL3 HAL3
      11               55           104.52                0                0  # HT   OT   HT  
      12              130           109.47               35             2.45  # O2L  SL   O2L 
      13               85               98                0                0  # O2L  SL   OSL 

Angles

       1       6     129     130     134  # CTL2 OSL  SL  
       2       4     130     134     137  # CTL2 CTL2 OSL 
       3       9     130     134     136  # HAL2 CTL2 OSL 
       4       9     130     134     135  # HAL2 CTL2 OSL 
       5      13     130     129     133  # O2L  SL   OSL 
       6      13     130     129     132  # O2L  SL   OSL 
       7      13     130     129     131  # O2L  SL   OSL 
       8      12     131     129     133  # O2L  SL   O2L 
       9      12     131     129     132  # O2L  SL   O2L 
      10      12     132     129     133  # O2L  SL   O2L 
      11       1     134     137     140  # CTL2 CTL2 CTL2
      12       3     134     137     139  # CTL2 CTL2 HAL2
      13       3     134     137     138  # CTL2 CTL2 HAL2
      14       3     135     134     137  # CTL2 CTL2 HAL2
      15       8     135     134     136  # HAL2 CTL2 HAL2
      16       3     136     134     137  # CTL2 CTL2 HAL2
      17       1     137     140     143  # CTL2 CTL2 CTL2
      18       3     137     140     142  # CTL2 CTL2 HAL2
      19       3     137     140     141  # CTL2 CTL2 HAL2
      20       3     138     137     140  # CTL2 CTL2 HAL2
      21       8     138     137     139  # HAL2 CTL2 HAL2
      22       3     139     137     140  # CTL2 CTL2 HAL2
      23       1     140     143     146  # CTL2 CTL2 CTL2
      24       3     140     143     145  # CTL2 CTL2 HAL2
      25       3     140     143     144  # CTL2 CTL2 HAL2
      26       3     141     140     143  # CTL2 CTL2 HAL2
      27       8     141     140     142  # HAL2 CTL2 HAL2
      28       3     142     140     143  # CTL2 CTL2 HAL2
      29       1     143     146     149  # CTL2 CTL2 CTL2
      30       3     143     146     148  # CTL2 CTL2 HAL2
      31       3     143     146     147  # CTL2 CTL2 HAL2
      32       3     144     143     146  # CTL2 CTL2 HAL2
      33       8     144     143     145  # HAL2 CTL2 HAL2
      34       3     145     143     146  # CTL2 CTL2 HAL2
      35       1     146     149     152  # CTL2 CTL2 CTL2
      36       3     146     149     151  # CTL2 CTL2 HAL2
      37       3     146     149     150  # CTL2 CTL2 HAL2
      38       3     147     146     149  # CTL2 CTL2 HAL2
      39       8     147     146     148  # HAL2 CTL2 HAL2
      40       3     148     146     149  # CTL2 CTL2 HAL2
      41       1     149     152     155  # CTL2 CTL2 CTL2
      42       3     149     152     154  # CTL2 CTL2 HAL2
      43       3     149     152     153  # CTL2 CTL2 HAL2
      44       3     150     149     152  # CTL2 CTL2 HAL2
      45       8     150     149     151  # HAL2 CTL2 HAL2
      46       3     151     149     152  # CTL2 CTL2 HAL2
      47       1     152     155     158  # CTL2 CTL2 CTL2
      48       3     152     155     157  # CTL2 CTL2 HAL2
      49       3     152     155     156  # CTL2 CTL2 HAL2
      50       3     153     152     155  # CTL2 CTL2 HAL2
      51       8     153     152     154  # HAL2 CTL2 HAL2
      52       3     154     152     155  # CTL2 CTL2 HAL2
      53       1     155     158     161  # CTL2 CTL2 CTL2
      54       3     155     158     160  # CTL2 CTL2 HAL2
      55       3     155     158     159  # CTL2 CTL2 HAL2
      56       3     156     155     158  # CTL2 CTL2 HAL2
      57       8     156     155     157  # HAL2 CTL2 HAL2
      58       3     157     155     158  # CTL2 CTL2 HAL2
      59       1     158     161     164  # CTL2 CTL2 CTL2
      60       3     158     161     163  # CTL2 CTL2 HAL2
      61       3     158     161     162  # CTL2 CTL2 HAL2
      62       3     159     158     161  # CTL2 CTL2 HAL2
      63       8     159     158     160  # HAL2 CTL2 HAL2
      64       3     160     158     161  # CTL2 CTL2 HAL2
      65       2     161     164     167  # CTL2 CTL2 CTL3
      66       3     161     164     166  # CTL2 CTL2 HAL2
      67       3     161     164     165  # CTL2 CTL2 HAL2
      68       3     162     161     164  # CTL2 CTL2 HAL2
      69       8     162     161     163  # HAL2 CTL2 HAL2
      70       3     163     161     164  # CTL2 CTL2 HAL2
      71       5     164     167     170  # CTL2 CTL3 HAL3
      72       5     164     167     169  # CTL2 CTL3 HAL3
      73       5     164     167     168  # CTL2 CTL3 HAL3
      74       7     165     164     167  # CTL3 CTL2 HAL2
      75       8     165     164     166  # HAL2 CTL2 HAL2
      76       7     166     164     167  # CTL3 CTL2 HAL2
      77      10     168     167     170  # HAL3 CTL3 HAL3
      78      10     168     167     169  # HAL3 CTL3 HAL3
      79      10     169     167     170  # HAL3 CTL3 HAL3
      80      11     172     171     173  # HT   OT   HT  
      81      11     175     174     176  # HT   OT   HT  
      82      11     178     177     179  # HT   OT   HT  
      83      11     181     180     182  # HT   OT   HT  
      84      11     184     183     185  # HT   OT   HT  
      85      11     187     186     188  # HT   OT   HT  
      86      11     190     189     191  # HT   OT   HT  
      87      11     193     192     194  # HT   OT   HT  
      88      11     196     195     197  # HT   OT   HT  
      89      11     199     198     200  # HT   OT   HT  
      90      11     202     201     203  # HT   OT   HT  
      91      11     205     204     206  # HT   OT   HT  
      92      11     208     207     209  # HT   OT   HT  
      93      11     211     210     212  # HT   OT   HT  
      94      11     214     213     215  # HT   OT   HT  
      95      11     217     216     218  # HT   OT   HT  
      96      11     220     219     221  # HT   OT   HT  
      97      11     223     222     224  # HT   OT   HT  
      98      11     226     225     227  # HT   OT   HT  
      99      11     229     228     230  # HT   OT   HT  
     100      11     232     231     233  # HT   OT   HT  
     101      11     235     234     236  # HT   OT   HT  
     102      11     238     237     239  # HT   OT   HT  
     103      11     241     240     242  # HT   OT   HT  
     104      11     244     243     245  # HT   OT   HT  
     105      11     247     246     248  # HT   OT   HT  
     106      11     250     249     251  # HT   OT   HT  
     107      11     253     252     254  # HT   OT   HT  
     108      11     256     255     257  # HT   OT   HT  
     109      11     259     258     260  # HT   OT   HT  
     110      11     262     261     263  # HT   OT   HT  
     111      11     265     264     266  # HT   OT   HT  
     112      11     268     267     269  # HT   OT   HT  
     113      11     271     270     272  # HT   OT   HT  
     114      11     274     273     275  # HT   OT   HT  
     115      11     277     276     278  # HT   OT   HT  
     116      11     280     279     281  # HT   OT   HT  
     117      11     283     282     284  # HT   OT   HT  
     118      11     286     285     287  # HT   OT   HT  
     119      11     289     288     290  # HT   OT   HT  
     120      11     292     291     293  # HT   OT   HT  
     121      11     295     294     296  # HT   OT   HT  
     122      11     298     297     299  # HT   OT   HT  
     123      11     301     300     302  # HT   OT   HT  
     124      11     304     303     305  # HT   OT   HT  
     125      11     307     306     308  # HT   OT   HT  
     126      11     310     309     311  # HT   OT   HT  
     127      11     313     312     314  # HT   OT   HT  
     128      11     316     315     317  # HT   OT   HT  
     129      11     319     318     320  # HT   OT   HT  
     130      11     322     321     323  # HT   OT   HT  
     131      11     325     324     326  # HT   OT   HT  
     132      11     328     327     329  # HT   OT   HT  
     133      11     331     330     332  # HT   OT   HT  
     134      11     334     333     335  # HT   OT   HT  
     135      11     337     336     338  # HT   OT   HT  
     136      11     340     339     341  # HT   OT   HT  
     137      11     343     342     344  # HT   OT   HT  
     138      11     346     345     347  # HT   OT   HT  
     139      11     349     348     350  # HT   OT   HT  
     140      11     352     351     353  # HT   OT   HT  
     141      11     355     354     356  # HT   OT   HT  
     142      11     358     357     359  # HT   OT   HT  
     143      11     361     360     362  # HT   OT   HT  
     144      11     364     363     365  # HT   OT   HT  
     145      11     367     366     368  # HT   OT   HT  
     146      11     370     369     371  # HT   OT   HT  
     147      11     373     372     374  # HT   OT   HT  
     148      11     376     375     377  # HT   OT   HT  
     149      11     379     378     380  # HT   OT   HT  
     150      11     382     381     383  # HT   OT   HT  
     151      11     385     384     386  # HT   OT   HT  
     152      11     388     387     389  # HT   OT   HT  
     153      11     391     390     392  # HT   OT   HT  
     154      11     394     393     395  # HT   OT   HT  
     155      11     397     396     398  # HT   OT   HT  
     156      11     400     399     401  # HT   OT   HT  
     157      11     403     402     404  # HT   OT   HT  
     158      11     406     405     407  # HT   OT   HT  
     159      11     409     408     410  # HT   OT   HT  
     160      11     412     411     413  # HT   OT   HT  
     161      11     415     414     416  # HT   OT   HT  
     162      11     418     417     419  # HT   OT   HT  
     163      11     421     420     422  # HT   OT   HT  
     164      11     424     423     425  # HT   OT   HT  
     165      11     427     426     428  # HT   OT   HT  
     166      11     430     429     431  # HT   OT   HT  
     167      11     433     432     434  # HT   OT   HT  
     168      11     436     435     437  # HT   OT   HT  
     169      11     439     438     440  # HT   OT   HT  
     170      11     442     441     443  # HT   OT   HT  
     171      11     445     444     446  # HT   OT   HT  
     172      11     448     447     449  # HT   OT   HT  
     173      11     451     450     452  # HT   OT   HT  
     174      11     454     453     455  # HT   OT   HT  
     175      11     457     456     458  # HT   OT   HT  
     176      11     460     459     461  # HT   OT   HT  
     177      11     463     462     464  # HT   OT   HT  
     178      11     466     465     467  # HT   OT   HT  
     179      11     469     468     470  # HT   OT   HT  
     180      11     472     471     473  # HT   OT   HT  
     181      11     475     474     476  # HT   OT   HT  
     182      11     478     477     479  # HT   OT   HT  
     183      11     481     480     482  # HT   OT   HT  
     184      11     484     483     485  # HT   OT   HT  
     185      11     487     486     488  # HT   OT   HT  
     186      11     490     489     491  # HT   OT   HT  
     187      11     493     492     494  # HT   OT   HT  
     188      11     496     495     497  # HT   OT   HT  
     189      11     499     498     500  # HT   OT   HT  
     190      11     502     501     503  # HT   OT   HT  
     191      11     505     504     506  # HT   OT   HT  
     192      11     508     507     509  # HT   OT   HT  
     193      11     511     510     512  # HT   OT   HT  
     194      11     514     513     515  # HT   OT   HT  
     195      11     517     516     518  # HT   OT   HT  
     196      11     520     519     521  # HT   OT   HT  
     197      11     523     522     524  # HT   OT   HT  
     198      11     526     525     527  # HT   OT   HT  
     199      11     529     528     530  # HT   OT   HT  
     200      11     532     531     533  # HT   OT   HT  
     201      11     535     534     536  # HT   OT   HT  
     202      11     538     537     539  # HT   OT   HT  
     203      11     541     540     542  # HT   OT   HT  
     204      11     544     543     545  # HT   OT   HT  
     205      11     547     546     548  # HT   OT   HT  
     206      11     550     549     551  # HT   OT   HT  
     207      11     553     552     554  # HT   OT   HT  
     208      11     556     555     557  # HT   OT   HT  
     209      11     559     558     560  # HT   OT   HT  
     210      11     562     561     563  # HT   OT   HT  
     211      11     565     564     566  # HT   OT   HT  
     212      11     568     567     569  # HT   OT   HT  
     213      11     572     571     573  # HT   OT   HT  
     214      11     575     574     576  # HT   OT   HT  
     215      11     578     577     579  # HT   OT   HT  
     216      11     581     580     582  # HT   OT   HT  
     217      11     584     583     585  # HT   OT   HT  
     218      11     587     586     588  # HT   OT   HT  
     219      11     590     589     591  # HT   OT   HT  
     220      11     593     592     594  # HT   OT   HT  
     221      11     596     595     597  # HT   OT   HT  
     222      11     599     598     600  # HT   OT   HT  
     223      11     602     601     603  # HT   OT   HT  
     224      11     605     604     606  # HT   OT   HT  
     225      11     608     607     609  # HT   OT   HT  
     226      11     611     610     612  # HT   OT   HT  
     227      11     614     613     615  # HT   OT   HT  
     228      11     617     616     618  # HT   OT   HT  
     229      11     620     619     621  # HT   OT   HT  
     230      11     623     622     624  # HT   OT   HT  
     231      11     626     625     627  # HT   OT   HT  
     232      11     629     628     630  # HT   OT   HT  
     233      11     632     631     633  # HT   OT   HT  
     234      11     635     634     636  # HT   OT   HT  
     235      11     638     637     639  # HT   OT   HT  
     236      11     641     640     642  # HT   OT   HT  
     237      11     644     643     645  # HT   OT   HT  
     238      11     647     646     648  # HT   OT   HT  
     239      11     650     649     651  # HT   OT   HT  
     240      11     653     652     654  # HT   OT   HT  
     241      11     656     655     657  # HT   OT   HT  
     242      11     659     658     660  # HT   OT   HT  
     243      11     662     661     663  # HT   OT   HT  
     244      11     665     664     666  # HT   OT   HT  
     245      11     668     667     669  # HT   OT   HT  
     246      11     671     670     672  # HT   OT   HT  
     247      11     674     673     675  # HT   OT   HT  
     248      11     677     676     678  # HT   OT   HT  
     249      11     680     679     681  # HT   OT   HT  
     250      11     683     682     684  # HT   OT   HT  
     251      11     686     685     687  # HT   OT   HT  
     252      11     689     688     690  # HT   OT   HT  
     253      11     692     691     693  # HT   OT   HT  
     254      11     695     694     696  # HT   OT   HT  
     255      11     698     697     699  # HT   OT   HT  
     256      11     701     700     702  # HT   OT   HT  
     257      11     704     703     705  # HT   OT   HT  
     258      11     707     706     708  # HT   OT   HT  
     259      11     710     709     711  # HT   OT   HT  
     260      11     713     712     714  # HT   OT   HT  

Dihedral Coeffs # charmm

       1            0.101                2                0                1  # CTL2 CTL2 CTL2 CTL2
       2            0.142                3              180                0  # CTL2 CTL2 CTL2 CTL2
       3            0.074                4                0                0  # CTL2 CTL2 CTL2 CTL2
       4            0.097                5                0                0  # CTL2 CTL2 CTL2 CTL2
       5            0.162                2                0                1  # CTL2 CTL2 CTL2 CTL3
       6            0.047                3              180                0  # CTL2 CTL2 CTL2 CTL3
       7            0.105                4                0                0  # CTL2 CTL2 CTL2 CTL3
       8            0.177                5                0                0  # CTL2 CTL2 CTL2 CTL3
       9             0.19                3                0                1  # CTL2 CTL2 CTL2 HAL2
      10                0                3                0                1  # CTL2 CTL2 CTL2 OSL 
      11             0.16                3                0                1  # CTL2 CTL2 CTL3 HAL3
      12                0                3                0                1  # CTL2 CTL2 OSL  SL  
      13                0                3                0                1  # CTL2 OSL  SL   O2L 
      14             0.19                3                0                1  # CTL3 CTL2 CTL2 HAL2
      15             0.19                3                0                1  # HAL2 CTL2 CTL2 HAL2
      16             0.19                3                0                1  # HAL2 CTL2 CTL2 OSL 
      17             0.16                3                0                1  # HAL2 CTL2 CTL3 HAL3
      18                0                3                0                1  # HAL2 CTL2 OSL  SL  

Dihedrals

       1      18     129     130     134     135  # HAL2 CTL2 OSL  SL  
       2      18     129     130     134     136  # HAL2 CTL2 OSL  SL  
       3      12     129     130     134     137  # CTL2 CTL2 OSL  SL  
       4      16     130     134     137     138  # HAL2 CTL2 CTL2 OSL 
       5      16     130     134     137     139  # HAL2 CTL2 CTL2 OSL 
       6      10     130     134     137     140  # CTL2 CTL2 CTL2 OSL 
       7      13     131     129     130     134  # CTL2 OSL  SL   O2L 
       8      13     132     129     130     134  # CTL2 OSL  SL   O2L 
       9      13     133     129     130     134  # CTL2 OSL  SL   O2L 
      10       9     134     137     140     141  # CTL2 CTL2 CTL2 HAL2
      11       9     134     137     140     142  # CTL2 CTL2 CTL2 HAL2
      12       1     134     137     140     143  # CTL2 CTL2 CTL2 CTL2
      13       2     134     137     140     143  # CTL2 CTL2 CTL2 CTL2
      14       3     134     137     140     143  # CTL2 CTL2 CTL2 CTL2
      15       4     134     137     140     143  # CTL2 CTL2 CTL2 CTL2
      16      15     135     134     137     138  # HAL2 CTL2 CTL2 HAL2
      17      15     135     134     137     139  # HAL2 CTL2 CTL2 HAL2
      18       9     135     134     137     140  # CTL2 CTL2 CTL2 HAL2
      19      15     136     134     137     138  # HAL2 CTL2 CTL2 HAL2
      20      15     136     134     137     139  # HAL2 CTL2 CTL2 HAL2
      21       9     136     134     137     140  # CTL2 CTL2 CTL2 HAL2
      22       9     137     140     143     144  # CTL2 CTL2 CTL2 HAL2
      23       9     137     140     143     145  # CTL2 CTL2 CTL2 HAL2
      24       1     137     140     143     146  # CTL2 CTL2 CTL2 CTL2
      25       2     137     140     143     146  # CTL2 CTL2 CTL2 CTL2
      26       3     137     140     143     146  # CTL2 CTL2 CTL2 CTL2
      27       4     137     140     143     146  # CTL2 CTL2 CTL2 CTL2
      28      15     138     137     140     141  # HAL2 CTL2 CTL2 HAL2
      29      15     138     137     140     142  # HAL2 CTL2 CTL2 HAL2
      30       9     138     137     140     143  # CTL2 CTL2 CTL2 HAL2
      31      15     139     137     140     141  # HAL2 CTL2 CTL2 HAL2
      32      15     139     137     140     142  # HAL2 CTL2 CTL2 HAL2
      33       9     139     137     140     143  # CTL2 CTL2 CTL2 HAL2
      34       9     140     143     146     147  # CTL2 CTL2 CTL2 HAL2
      35       9     140     143     146     148  # CTL2 CTL2 CTL2 HAL2
      36       1     140     143     146     149  # CTL2 CTL2 CTL2 CTL2
      37       2     140     143     146     149  # CTL2 CTL2 CTL2 CTL2
      38       3     140     143     146     149  # CTL2 CTL2 CTL2 CTL2
